

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 20:20:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F73
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
    39                           ; Generated 02/02/2021 GMT
    40                           ; 
    41                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    42                           ; All rights reserved.
    43                           ; 
    44                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    45                           ; 
    46                           ; Redistribution and use in source and binary forms, with or without modification, are
    47                           ; permitted provided that the following conditions are met:
    48                           ; 
    49                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    50                           ;        conditions and the following disclaimer.
    51                           ; 
    52                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    53                           ;        of conditions and the following disclaimer in the documentation and/or other
    54                           ;        materials provided with the distribution. Publication is not required when
    55                           ;        this file is used in an embedded application.
    56                           ; 
    57                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    58                           ;        software without specific prior written permission.
    59                           ; 
    60                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    61                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    62                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    63                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    64                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    65                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    66                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    67                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    68                           ; 
    69                           ; 
    70                           ; Code-generator required, PIC16F73 Definitions
    71                           ; 
    72                           ; SFR Addresses
    73  0000                     	;# 
    74  0001                     	;# 
    75  0002                     	;# 
    76  0003                     	;# 
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  000A                     	;# 
    82  000B                     	;# 
    83  000C                     	;# 
    84  000D                     	;# 
    85  000E                     	;# 
    86  000E                     	;# 
    87  000F                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  0086                     	;# 
   109  0087                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009F                     	;# 
   170  010C                     	;# 
   171  010D                     	;# 
   172  010E                     	;# 
   173  010F                     	;# 
   174  018C                     	;# 
   175                           
   176                           	psect	idataBANK0
   177  0CAF                     __pidataBANK0:
   178                           
   179                           ;initializer for _last_one
   180  0CAF  3400               	retlw	0
   181  0CB0  3400               	retlw	0
   182  0CB1  3401               	retlw	1
   183  0CB2  3401               	retlw	1
   184  0CB3  3401               	retlw	1
   185  0CB4  3414               	retlw	20
   186                           
   187                           ;initializer for _current_time
   188  0CB5  3400               	retlw	0
   189  0CB6  3400               	retlw	0
   190  0CB7  3401               	retlw	1
   191  0CB8  3401               	retlw	1
   192  0CB9  3401               	retlw	1
   193  0CBA  3414               	retlw	20
   194                           
   195                           	psect	strings
   196  0800                     __pstrings:
   197  0800                     stringtab:
   198  0800                     __stringtab:
   199  0800                     stringcode:	
   200                           ;	String table - string pointers are 1 byte each
   201                           
   202  0800                     stringdir:
   203  0800  3008               	movlw	high stringdir
   204  0801  008A               	movwf	10
   205  0802  0804               	movf	4,w
   206  0803  0A84               	incf	4,f
   207  0804  0782               	addwf	2,f
   208  0805                     __stringbase:
   209  0805  3400               	retlw	0
   210  0806                     __end_of__stringtab:
   211  0806                     _day_segment_coding:
   212  0806  348C               	retlw	140
   213  0807  344C               	retlw	76
   214  0808  3489               	retlw	137
   215  0809  34CB               	retlw	203
   216  080A  348C               	retlw	140
   217  080B  3468               	retlw	104
   218  080C  3490               	retlw	144
   219  080D  34D9               	retlw	217
   220  080E  3422               	retlw	34
   221  080F  3400               	retlw	0
   222  0810  348C               	retlw	140
   223  0811  3468               	retlw	104
   224  0812  348C               	retlw	140
   225  0813  344C               	retlw	76
   226  0814  3422               	retlw	34
   227  0815  3400               	retlw	0
   228  0816  3423               	retlw	35
   229  0817  3402               	retlw	2
   230  0818  3490               	retlw	144
   231  0819  34D9               	retlw	217
   232  081A  3489               	retlw	137
   233  081B  34CB               	retlw	203
   234  081C  348C               	retlw	140
   235  081D  3468               	retlw	104
   236  081E  3499               	retlw	153
   237  081F  3402               	retlw	2
   238  0820  3499               	retlw	153
   239  0821  343A               	retlw	58
   240  0822  3499               	retlw	153
   241  0823  3483               	retlw	131
   242  0824  3419               	retlw	25
   243  0825  34D3               	retlw	211
   244  0826  3499               	retlw	153
   245  0827  345A               	retlw	90
   246  0828  348C               	retlw	140
   247  0829  344C               	retlw	76
   248  082A  3419               	retlw	25
   249  082B  34D3               	retlw	211
   250  082C  3489               	retlw	137
   251  082D  34CB               	retlw	203
   252  082E  348C               	retlw	140
   253  082F  3468               	retlw	104
   254  0830                     __end_of_day_segment_coding:
   255  0830                     _week_day:
   256  0830  344D               	retlw	77
   257  0831  344F               	retlw	79
   258  0832  344E               	retlw	78
   259  0833  3444               	retlw	68
   260  0834  3449               	retlw	73
   261  0835  3445               	retlw	69
   262  0836  344D               	retlw	77
   263  0837  3449               	retlw	73
   264  0838  3454               	retlw	84
   265  0839  3444               	retlw	68
   266  083A  344F               	retlw	79
   267  083B  344E               	retlw	78
   268  083C  3446               	retlw	70
   269  083D  3452               	retlw	82
   270  083E  3452               	retlw	82
   271  083F  3453               	retlw	83
   272  0840  3441               	retlw	65
   273  0841  344D               	retlw	77
   274  0842  3453               	retlw	83
   275  0843  344F               	retlw	79
   276  0844  344E               	retlw	78
   277  0845                     __end_of_week_day:
   278  0845                     _max_days:
   279  0845  341F               	retlw	31
   280  0846  341C               	retlw	28
   281  0847  341F               	retlw	31
   282  0848  341E               	retlw	30
   283  0849  341F               	retlw	31
   284  084A  341E               	retlw	30
   285  084B  341F               	retlw	31
   286  084C  341F               	retlw	31
